tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime;emissions_CO2_abs;emissions_CO_abs;emissions_HC_abs;emissions_NOx_abs;emissions_PMx_abs;emissions_electricity_abs;emissions_fuel_abs
27781.00;E2D2_0;85.60;12.06;27714.00;0.77;A4B4_0;4.60;0.00;tripinfo_flow_0.17 emissions_flow_0.17;67.00;flow_0.17;0;675.81;0.88;0.00;10.49;car;;0;0.00;161579.73;1924.75;12.65;64.44;2.76;0.00;51551.09
28293.00;C0B0_0;85.60;9.11;28213.00;0.52;A2A3_0;7.60;0.00;tripinfo_flow_1.48 emissions_flow_1.48;80.00;flow_1.48;0;661.89;0.91;0.00;11.12;bus;;0;0.00;172206.76;2482.01;15.38;68.24;3.01;0.00;54940.83
28880.00;C0B0_0;85.60;9.09;28801.00;0.76;A2A3_0;7.60;0.00;tripinfo_flow_1.49 emissions_flow_1.49;79.00;flow_1.49;0;661.89;0.91;0.00;11.23;bus;;0;0.00;166764.49;2386.47;14.77;64.91;2.78;0.00;53204.86
29403.00;E2D2_0;85.60;13.45;29344.00;0.58;A4B4_0;4.60;0.00;tripinfo_flow_0.18 emissions_flow_0.18;59.00;flow_0.18;0;675.81;1.04;0.00;9.69;car;;0;0.00;172369.38;1744.92;11.87;67.97;2.78;0.00;54994.47
29466.00;C0B0_0;85.60;9.31;29388.00;0.00;A2A3_0;7.60;0.00;tripinfo_flow_1.50 emissions_flow_1.50;78.00;flow_1.50;0;661.89;1.02;0.00;9.95;bus;;0;0.00;165676.21;2279.98;14.27;64.44;2.72;0.00;52857.82
30053.00;C0B0_0;85.60;9.06;29976.00;0.24;A2A3_0;7.60;0.00;tripinfo_flow_1.51 emissions_flow_1.51;77.00;flow_1.51;0;661.89;1.02;0.00;8.84;bus;;0;0.00;158632.14;2152.84;13.58;62.79;2.70;0.00;50610.21
30643.00;C0B0_0;85.60;9.76;30564.00;0.48;A2A3_0;7.60;0.00;tripinfo_flow_1.52 emissions_flow_1.52;79.00;flow_1.52;0;661.89;0.97;0.00;10.95;bus;;0;0.00;177652.92;2483.99;15.52;70.20;3.04;0.00;56678.54
31037.00;E2D2_0;85.60;11.77;30974.00;0.39;A4B4_0;4.60;0.00;tripinfo_flow_0.19 emissions_flow_0.19;63.00;flow_0.19;0;675.81;0.94;0.00;10.33;car;;0;0.00;164070.45;1808.87;12.15;65.09;2.72;0.00;52346.16
31228.00;C0B0_0;85.60;9.50;31152.00;0.72;A2A3_0;7.60;0.00;tripinfo_flow_1.53 emissions_flow_1.53;76.00;flow_1.53;0;661.89;1.06;0.00;8.63;bus;;0;0.00;164336.10;2210.71;13.93;63.96;2.68;0.00;52430.33
31819.00;C0B0_0;85.60;8.81;31740.00;0.96;A2A3_0;7.60;0.00;tripinfo_flow_1.54 emissions_flow_1.54;79.00;flow_1.54;0;661.89;0.96;0.00;10.96;bus;;0;0.00;177462.89;2556.20;15.87;70.97;3.17;0.00;56617.58
32404.00;C0B0_0;85.60;9.35;32327.00;0.20;A2A3_0;7.60;0.00;tripinfo_flow_1.55 emissions_flow_1.55;77.00;flow_1.55;0;661.89;0.98;0.00;8.95;bus;;0;0.00;163372.17;2221.98;13.99;64.28;2.75;0.00;52122.58
32664.00;E2D2_0;85.60;13.25;32604.00;0.20;A4B4_0;4.60;0.00;tripinfo_flow_0.20 emissions_flow_0.20;60.00;flow_0.20;0;675.81;1.03;0.00;9.72;car;;0;0.00;170120.15;1889.73;12.45;67.30;2.87;0.00;54276.55
32992.00;C0B0_0;85.60;8.97;32915.00;0.44;A2A3_0;7.60;0.00;tripinfo_flow_1.56 emissions_flow_1.56;77.00;flow_1.56;0;661.89;0.98;0.00;9.02;bus;;0;0.00;154571.87;2107.52;13.27;61.14;2.63;0.00;49314.81
33580.00;C0B0_0;85.60;9.36;33503.00;0.68;A2A3_0;7.60;0.00;tripinfo_flow_1.57 emissions_flow_1.57;77.00;flow_1.57;0;661.89;1.01;0.00;9.45;bus;;0;0.00;158046.80;2221.43;13.85;62.18;2.68;0.00;50423.45
34167.00;C0B0_0;85.60;9.90;34091.00;0.92;A2A3_0;7.60;0.00;tripinfo_flow_1.58 emissions_flow_1.58;76.00;flow_1.58;0;661.89;1.09;0.00;8.81;bus;;0;0.00;161224.86;2175.20;13.73;63.48;2.71;0.00;51437.51
34293.00;E2D2_0;85.60;13.86;34234.00;0.01;A4B4_0;4.60;0.00;tripinfo_flow_0.21 emissions_flow_0.21;59.00;flow_0.21;0;675.81;1.03;0.00;9.65;car;;0;0.00;174906.88;1850.92;12.65;70.30;2.98;0.00;55803.43
34755.00;C0B0_0;85.60;9.71;34678.00;0.16;A2A3_0;7.60;0.00;tripinfo_flow_1.59 emissions_flow_1.59;77.00;flow_1.59;0;661.89;1.00;0.00;9.53;bus;;0;0.00;158613.92;2224.17;13.87;62.17;2.67;0.00;50604.46
35343.00;C0B0_0;85.60;9.84;35266.00;0.40;A2A3_0;7.60;0.00;tripinfo_flow_1.60 emissions_flow_1.60;77.00;flow_1.60;0;661.89;1.02;0.00;8.97;bus;;0;0.00;171754.41;2340.73;14.69;66.77;2.80;0.00;54797.07
35924.00;E2D2_0;85.60;13.02;35865.00;0.82;A4B4_0;4.60;0.00;tripinfo_flow_0.22 emissions_flow_0.22;59.00;flow_0.22;0;675.81;1.15;0.00;9.81;car;;0;0.00;164305.10;1692.77;11.57;64.91;2.69;0.00;52421.44
35932.00;C0B0_0;85.60;9.28;35854.00;0.64;A2A3_0;7.60;0.00;tripinfo_flow_1.61 emissions_flow_1.61;78.00;flow_1.61;0;661.89;0.97;0.00;10.38;bus;;0;0.00;174019.12;2436.55;15.21;68.48;2.95;0.00;55519.29
36519.00;C0B0_0;85.60;9.71;36442.00;0.88;A2A3_0;7.60;0.00;tripinfo_flow_1.62 emissions_flow_1.62;77.00;flow_1.62;0;661.89;0.98;0.00;9.48;bus;;0;0.00;165035.17;2255.05;14.22;65.84;2.87;0.00;52652.88
37108.00;C0B0_0;85.60;9.11;37029.00;0.12;A2A3_0;7.60;0.00;tripinfo_flow_1.63 emissions_flow_1.63;79.00;flow_1.63;0;661.89;1.00;0.00;10.53;bus;;0;0.00;166174.11;2319.61;14.48;65.25;2.80;0.00;53016.45
37555.00;E2D2_0;85.60;13.89;37495.00;0.63;A4B4_0;4.60;0.00;tripinfo_flow_0.23 emissions_flow_0.23;60.00;flow_0.23;0;675.81;1.04;0.00;10.15;car;;0;0.00;176009.67;1896.11;12.86;70.33;2.98;0.00;56155.36
37694.00;C0B0_0;85.60;9.68;37617.00;0.36;A2A3_0;7.60;0.00;tripinfo_flow_1.64 emissions_flow_1.64;77.00;flow_1.64;0;661.89;1.01;0.00;9.01;bus;;0;0.00;159121.93;2201.27;13.80;62.84;2.72;0.00;50766.45
38283.00;C0B0_0;85.60;9.99;38205.00;0.60;A2A3_0;7.60;0.00;tripinfo_flow_1.65 emissions_flow_1.65;78.00;flow_1.65;0;661.89;1.02;0.00;10.54;bus;;0;0.00;170212.58;2417.62;15.06;67.73;2.99;0.00;54304.59
38871.00;C0B0_0;85.60;9.92;38793.00;0.84;A2A3_0;7.60;0.00;tripinfo_flow_1.66 emissions_flow_1.66;78.00;flow_1.66;0;661.89;1.02;0.00;10.05;bus;;0;0.00;176179.46;2448.88;15.32;69.44;3.00;0.00;56208.53
39192.00;E2D2_0;85.60;11.96;39125.00;0.44;A4B4_0;4.60;0.00;tripinfo_flow_0.24 emissions_flow_0.24;67.00;flow_0.24;0;675.81;0.89;0.00;9.98;car;;0;0.00;169988.63;1881.50;12.65;66.55;2.70;0.00;54234.47
39460.00;C0B0_0;85.60;9.97;39380.00;0.08;A2A3_0;7.60;0.00;tripinfo_flow_1.67 emissions_flow_1.67;80.00;flow_1.67;0;661.89;0.83;0.00;10.64;bus;;0;0.00;174209.39;2405.79;15.08;68.49;2.94;0.00;55580.06
40047.00;C0B0_0;85.60;9.45;39968.00;0.32;A2A3_0;7.60;0.00;tripinfo_flow_1.68 emissions_flow_1.68;79.00;flow_1.68;0;661.89;0.92;0.00;10.65;bus;;0;0.00;165471.45;2422.66;14.99;66.62;3.02;0.00;52791.66
40633.00;C0B0_0;85.60;9.21;40556.00;0.56;A2A3_0;7.60;0.00;tripinfo_flow_1.69 emissions_flow_1.69;77.00;flow_1.69;0;661.89;1.09;0.00;9.10;bus;;0;0.00;163484.87;2268.75;14.21;64.68;2.80;0.00;52158.37
40814.00;E2D2_0;85.60;13.52;40755.00;0.25;A4B4_0;4.60;0.00;tripinfo_flow_0.25 emissions_flow_0.25;59.00;flow_0.25;0;675.81;1.06;0.00;9.75;car;;0;0.00;172747.94;1842.50;12.43;68.42;2.88;0.00;55114.98
41222.00;C0B0_0;85.60;9.87;41144.00;0.80;A2A3_0;7.60;0.00;tripinfo_flow_1.70 emissions_flow_1.70;78.00;flow_1.70;0;661.89;1.01;0.00;9.98;bus;;0;0.00;164607.92;2299.77;14.36;64.76;2.79;0.00;52516.74
41810.00;C0B0_0;85.60;8.76;41731.00;0.04;A2A3_0;7.60;0.00;tripinfo_flow_1.71 emissions_flow_1.71;79.00;flow_1.71;0;661.89;0.91;0.00;10.71;bus;;0;0.00;176538.89;2481.55;15.50;70.17;3.08;0.00;56323.00
42396.00;C0B0_0;85.60;9.21;42319.00;0.28;A2A3_0;7.60;0.00;tripinfo_flow_1.72 emissions_flow_1.72;77.00;flow_1.72;0;661.89;1.12;0.00;9.22;bus;;0;0.00;174807.34;2365.93;14.88;67.93;2.84;0.00;55771.12
42444.00;E2D2_0;85.60;13.19;42385.00;0.06;A4B4_0;4.60;0.00;tripinfo_flow_0.26 emissions_flow_0.26;59.00;flow_0.26;0;675.81;1.10;0.00;9.67;car;;0;0.00;163947.15;1763.36;11.98;66.32;2.85;0.00;52306.60
42984.00;C0B0_0;85.60;9.52;42907.00;0.52;A2A3_0;7.60;0.00;tripinfo_flow_1.73 emissions_flow_1.73;77.00;flow_1.73;0;661.89;1.06;0.00;9.07;bus;;0;0.00;164203.44;2263.33;14.22;65.24;2.84;0.00;52387.57
43575.00;C0B0_0;85.60;8.79;43495.00;0.76;A2A3_0;7.60;0.00;tripinfo_flow_1.74 emissions_flow_1.74;80.00;flow_1.74;0;661.89;0.96;0.00;12.16;bus;;0;0.00;167762.86;2492.58;15.34;67.03;3.02;0.00;53522.79
44077.00;E2D2_0;85.60;12.24;44016.00;0.87;A4B4_0;4.60;0.00;tripinfo_flow_0.27 emissions_flow_0.27;61.00;flow_0.27;0;675.81;0.97;0.00;9.52;car;;0;0.00;168093.25;1862.67;12.55;67.92;2.93;0.00;53629.30
44161.00;C0B0_0;85.60;9.28;44082.00;0.00;A2A3_0;7.60;0.00;tripinfo_flow_1.75 emissions_flow_1.75;79.00;flow_1.75;0;661.89;0.95;0.00;10.05;bus;;0;0.00;170325.73;2414.19;15.03;67.26;2.93;0.00;54340.84
44749.00;C0B0_0;85.60;8.80;44670.00;0.24;A2A3_0;7.60;0.00;tripinfo_flow_1.76 emissions_flow_1.76;79.00;flow_1.76;0;661.89;0.89;0.00;10.91;bus;;0;0.00;166999.68;2404.70;14.94;67.02;3.00;0.00;53279.35
45336.00;C0B0_0;85.60;9.87;45258.00;0.48;A2A3_0;7.60;0.00;tripinfo_flow_1.77 emissions_flow_1.77;78.00;flow_1.77;0;661.89;1.07;0.00;9.83;bus;;0;0.00;162197.55;2268.23;14.18;64.36;2.81;0.00;51747.57
45707.00;E2D2_0;85.60;12.68;45646.00;0.68;A4B4_0;4.60;0.00;tripinfo_flow_0.28 emissions_flow_0.28;61.00;flow_0.28;0;675.81;1.01;0.00;11.23;car;;0;0.00;171259.43;1937.46;12.98;69.41;3.02;0.00;54639.35
45924.00;C0B0_0;85.60;9.99;45846.00;0.72;A2A3_0;7.60;0.00;tripinfo_flow_1.78 emissions_flow_1.78;78.00;flow_1.78;0;661.89;1.03;0.00;9.74;bus;;0;0.00;158141.90;2206.55;13.82;62.93;2.76;0.00;50453.62
46511.00;C0B0_0;85.60;9.33;46434.00;0.96;A2A3_0;7.60;0.00;tripinfo_flow_1.79 emissions_flow_1.79;77.00;flow_1.79;0;661.89;1.06;0.00;8.90;bus;;0;0.00;160963.23;2208.37;13.87;63.45;2.72;0.00;51353.96
47100.00;C0B0_0;85.60;9.80;47021.00;0.20;A2A3_0;7.60;0.00;tripinfo_flow_1.80 emissions_flow_1.80;79.00;flow_1.80;0;661.89;0.96;0.00;10.25;bus;;0;0.00;170954.78;2371.15;14.83;66.99;2.86;0.00;54541.74
47339.00;E2D2_0;85.60;12.80;47276.00;0.49;A4B4_0;4.60;0.00;tripinfo_flow_0.29 emissions_flow_0.29;63.00;flow_0.29;0;675.81;0.93;0.00;9.51;car;;0;0.00;163985.49;1810.48;12.16;65.33;2.74;0.00;52318.96
47688.00;C0B0_0;85.60;9.53;47609.00;0.44;A2A3_0;7.60;0.00;tripinfo_flow_1.81 emissions_flow_1.81;79.00;flow_1.81;0;661.89;0.87;0.00;10.27;bus;;0;0.00;172493.73;2441.06;15.21;68.28;2.99;0.00;55032.49
48275.00;C0B0_0;85.60;9.99;48197.00;0.68;A2A3_0;7.60;0.00;tripinfo_flow_1.82 emissions_flow_1.82;78.00;flow_1.82;0;661.89;1.10;0.00;9.91;bus;;0;0.00;167784.57;2357.90;14.70;66.02;2.85;0.00;53530.20
48863.00;C0B0_0;85.60;8.85;48785.00;0.92;A2A3_0;7.60;0.00;tripinfo_flow_1.83 emissions_flow_1.83;78.00;flow_1.83;0;661.89;1.01;0.00;9.86;bus;;0;0.00;161255.97;2232.78;13.95;62.63;2.64;0.00;51447.57
48965.00;E2D2_0;85.60;12.75;48906.00;0.30;A4B4_0;4.60;0.00;tripinfo_flow_0.30 emissions_flow_0.30;59.00;flow_0.30;0;675.81;1.10;0.00;9.71;car;;0;0.00;163387.03;1815.49;12.12;65.84;2.86;0.00;52127.94
49451.00;C0B0_0;85.60;9.78;49372.00;0.16;A2A3_0;7.60;0.00;tripinfo_flow_1.84 emissions_flow_1.84;79.00;flow_1.84;0;661.89;0.92;0.00;10.17;bus;;0;0.00;164188.04;2266.12;14.16;63.49;2.66;0.00;52383.13
50036.00;C0B0_0;85.60;9.86;49960.00;0.40;A2A3_0;7.60;0.00;tripinfo_flow_1.85 emissions_flow_1.85;76.00;flow_1.85;0;661.89;1.18;0.00;8.34;bus;;0;0.00;162990.13;2188.09;13.83;64.05;2.72;0.00;52000.75
50596.00;E2D2_0;85.60;12.79;50536.00;0.11;A4B4_0;4.60;0.00;tripinfo_flow_0.31 emissions_flow_0.31;60.00;flow_0.31;0;675.81;1.00;0.00;10.04;car;;0;0.00;169321.80;1721.05;11.71;66.61;2.74;0.00;54022.17
50626.00;C0B0_0;85.60;9.05;50548.00;0.64;A2A3_0;7.60;0.00;tripinfo_flow_1.86 emissions_flow_1.86;78.00;flow_1.86;0;661.89;0.99;0.00;9.92;bus;;0;0.00;155507.98;2213.51;13.76;61.51;2.69;0.00;49613.33
51213.00;C0B0_0;85.60;9.08;51136.00;0.88;A2A3_0;7.60;0.00;tripinfo_flow_1.87 emissions_flow_1.87;77.00;flow_1.87;0;661.89;1.07;0.00;9.67;bus;;0;0.00;161100.50;2226.35;13.97;63.77;2.76;0.00;51397.66
51802.00;C0B0_0;85.60;9.31;51723.00;0.12;A2A3_0;7.60;0.00;tripinfo_flow_1.88 emissions_flow_1.88;79.00;flow_1.88;0;661.89;0.94;0.00;10.63;bus;;0;0.00;167960.64;2386.11;14.84;66.40;2.90;0.00;53586.25
52226.00;E2D2_0;85.60;13.28;52167.00;0.92;A4B4_0;4.60;0.00;tripinfo_flow_0.32 emissions_flow_0.32;59.00;flow_0.32;0;675.81;1.10;0.00;9.55;car;;0;0.00;168571.36;1659.20;11.40;65.89;2.65;0.00;53782.94
52387.00;C0B0_0;85.60;9.36;52311.00;0.36;A2A3_0;7.60;0.00;tripinfo_flow_1.89 emissions_flow_1.89;76.00;flow_1.89;0;661.89;1.03;0.00;8.72;bus;;0;0.00;163414.84;2214.39;13.94;63.79;2.69;0.00;52136.34
52977.00;C0B0_0;85.60;9.98;52899.00;0.60;A2A3_0;7.60;0.00;tripinfo_flow_1.90 emissions_flow_1.90;78.00;flow_1.90;0;661.89;1.02;0.00;9.76;bus;;0;0.00;164841.48;2327.63;14.56;66.40;2.97;0.00;52590.80
53564.00;C0B0_0;85.60;9.63;53487.00;0.84;A2A3_0;7.60;0.00;tripinfo_flow_1.91 emissions_flow_1.91;77.00;flow_1.91;0;661.89;1.06;0.00;8.83;bus;;0;0.00;164904.92;2264.49;14.19;64.31;2.72;0.00;52611.71
53857.00;E2D2_0;85.60;13.04;53797.00;0.73;A4B4_0;4.60;0.00;tripinfo_flow_0.33 emissions_flow_0.33;60.00;flow_0.33;0;675.81;1.15;0.00;10.77;car;;0;0.00;167593.11;1808.10;12.27;66.72;2.81;0.00;53470.12
54151.00;C0B0_0;85.60;9.20;54074.00;0.08;A2A3_0;7.60;0.00;tripinfo_flow_1.92 emissions_flow_1.92;77.00;flow_1.92;0;661.89;1.03;0.00;9.47;bus;;0;0.00;164116.42;2256.46;14.16;64.71;2.78;0.00;52359.94
54744.00;C0B0_0;85.60;9.68;54662.00;0.32;A2A3_0;7.60;0.00;tripinfo_flow_1.93 emissions_flow_1.93;82.00;flow_1.93;0;661.89;0.82;0.00;12.57;bus;;0;0.00;184714.44;2732.73;16.80;73.08;3.24;0.00;58931.20
55326.00;C0B0_0;85.60;9.46;55250.00;0.56;A2A3_0;7.60;0.00;tripinfo_flow_1.94 emissions_flow_1.94;76.00;flow_1.94;0;661.89;1.12;0.00;8.85;bus;;0;0.00;164223.74;2217.79;13.98;64.42;2.73;0.00;52394.34
55487.00;E2D2_0;85.60;13.44;55427.00;0.54;A4B4_0;4.60;0.00;tripinfo_flow_0.34 emissions_flow_0.34;60.00;flow_0.34;0;675.81;1.01;0.00;10.26;car;;0;0.00;171859.70;1864.18;12.48;68.11;2.87;0.00;54831.51
55916.00;C0B0_0;85.60;9.74;55838.00;0.80;A2A3_0;7.60;0.00;tripinfo_flow_1.95 emissions_flow_1.95;78.00;flow_1.95;0;661.89;1.03;0.00;10.02;bus;;0;0.00;165458.44;2316.32;14.47;65.39;2.84;0.00;52788.01
56502.00;C0B0_0;85.60;8.85;56425.00;0.04;A2A3_0;7.60;0.00;tripinfo_flow_1.96 emissions_flow_1.96;77.00;flow_1.96;0;661.89;1.07;0.00;9.92;bus;;0;0.00;162919.63;2251.66;14.10;63.91;2.73;0.00;51978.19
